Date,State,City,AQI,PM2.5,PM10,NO2,SO2,CO,O3,Temperature,Humidity
2020-01-01,Delhi,Anand Vihar,385,215,345,85,42,2.3,65,12,68
2020-01-01,Delhi,RK Puram,372,208,335,82,40,2.1,62,13,65
2020-01-01,Uttar Pradesh,Noida,342,185,298,78,38,1.9,58,14,62
2020-01-01,Uttar Pradesh,Ghaziabad,355,192,312,80,39,2.0,60,13,64
2020-01-01,Maharashtra,Mumbai,168,85,142,45,22,1.1,48,28,58
2020-01-01,Maharashtra,Pune,142,72,125,38,20,0.9,42,26,55
2020-01-01,West Bengal,Kolkata,195,105,168,52,26,1.3,55,22,65
2020-01-01,Karnataka,Bengaluru,118,58,98,32,16,0.7,35,24,62
2020-01-01,Tamil Nadu,Chennai,125,62,108,35,18,0.8,38,29,68
2020-01-01,Rajasthan,Jaipur,285,152,245,68,34,1.7,52,18,48
2020-01-01,Gujarat,Ahmedabad,265,142,228,62,31,1.5,50,20,52
2020-01-01,Punjab,Chandigarh,295,158,252,72,36,1.8,55,15,58
2020-01-01,Haryana,Gurugram,368,202,325,84,41,2.2,63,12,66
2020-01-01,Bihar,Patna,312,168,275,75,37,1.8,58,16,62
2020-01-01,Madhya Pradesh,Bhopal,235,125,202,58,29,1.4,45,19,58
2020-01-01,Andhra Pradesh,Visakhapatnam,138,70,118,40,21,1.0,40,27,65
2020-01-01,Telangana,Hyderabad,128,65,110,36,18,0.8,37,25,60
2020-01-01,Kerala,Thiruvananthapuram,95,45,82,28,14,0.6,32,30,75
2020-01-01,Odisha,Bhubaneswar,152,78,132,42,22,1.1,44,25,68
2020-01-01,Jharkhand,Ranchi,185,98,158,48,24,1.2,50,20,62
2020-01-01,Assam,Guwahati,112,55,95,34,17,0.8,38,22,72
2020-01-02,Delhi,Anand Vihar,392,220,352,88,44,2.4,68,11,70
2020-01-02,Delhi,RK Puram,378,212,340,85,42,2.2,65,12,68
2020-01-02,Uttar Pradesh,Noida,348,190,305,80,40,2.0,60,13,65
2020-01-02,Uttar Pradesh,Ghaziabad,362,198,318,82,41,2.1,62,12,67
2020-01-02,Maharashtra,Mumbai,172,88,148,48,24,1.2,50,27,60
2020-01-02,Maharashtra,Pune,145,75,130,40,21,1.0,45,25,58
2020-01-02,West Bengal,Kolkata,202,108,175,55,28,1.4,58,21,68
2020-01-02,Karnataka,Bengaluru,122,62,105,35,18,0.8,38,23,65
2020-01-02,Tamil Nadu,Chennai,132,68,115,38,20,0.9,42,28,70
2020-01-02,Rajasthan,Jaipur,292,158,252,72,36,1.8,55,17,52
2020-01-02,Gujarat,Ahmedabad,272,148,235,65,33,1.6,52,19,55
2020-01-02,Punjab,Chandigarh,302,165,265,75,38,1.9,58,14,62
2020-01-02,Haryana,Gurugram,375,208,332,86,43,2.3,65,11,68
2020-01-02,Bihar,Patna,318,172,282,78,39,1.9,60,15,65
2020-01-02,Madhya Pradesh,Bhopal,242,132,212,62,32,1.5,48,18,62
2020-01-02,Andhra Pradesh,Visakhapatnam,142,72,122,42,22,1.1,42,26,68
2020-01-02,Telangana,Hyderabad,135,70,118,38,19,0.9,40,24,62
2020-01-02,Kerala,Thiruvananthapuram,98,48,88,30,15,0.7,35,28,78
